🚀 [METODOLOGIA] Iniciando Wrangling Pré-Síntese...
✅ Dataset preparado para AIM. N_treino: 9600

🧬 Iniciando Epsilon 10.0...

 ⠋ AIM Sintetizando... (0.00 min)
 ⠙ AIM Sintetizando... (0.00 min)
 ⠹ AIM Sintetizando... (0.00 min)
 ⠸ AIM Sintetizando... (0.01 min)
 ⠼ AIM Sintetizando... (0.01 min)
 ⠴ AIM Sintetizando... (0.01 min)
 ⠦ AIM Sintetizando... (0.01 min)
 ⠧ AIM Sintetizando... (0.01 min)
 ⠇ AIM Sintetizando... (0.02 min)
 ⠏ AIM Sintetizando... (0.02 min)
 ⠋ AIM Sintetizando... (0.02 min)
 ⠙ AIM Sintetizando... (0.02 min)
 ⠹ AIM Sintetizando... (0.02 min)
 ⠸ AIM Sintetizando... (0.02 min)
 ⠼ AIM Sintetizando... (0.03 min)
 ⠴ AIM Sintetizando... (0.03 min)
 ⠦ AIM Sintetizando... (0.03 min)
 ⠧ AIM Sintetizando... (0.03 min)
 ⠇ AIM Sintetizando... (0.03 min)
 ⠏ AIM Sintetizando... (0.03 min)
 ⠋ AIM Sintetizando... (0.04 min)
 ⠙ AIM Sintetizando... (0.04 min)
 ⠹ AIM Sintetizando... (0.04 min)
 ⠸ AIM Sintetizando... (0.04 min)
 ⠼ AIM Sintetizando... (0.04 min)
 ⠴ AIM Sintetizando... (0.05 min)
 ⠦ AIM Sintetizando... (0.05 min)
 ⠧ AIM Sintetizando... (0.05 min)
 ⠇ AIM Sintetizando... (0.05 min)
 ⠏ AIM Sintetizando... (0.05 min)
 ⠋ AIM Sintetizando... (0.06 min)
 ⠙ AIM Sintetizando... (0.06 min)
 ⠹ AIM Sintetizando... (0.06 min)
 ⠸ AIM Sintetizando... (0.06 min)
 ⠼ AIM Sintetizando... (0.06 min)
 ⠴ AIM Sintetizando... (0.06 min)
 ⠦ AIM Sintetizando... (0.07 min)
 ⠧ AIM Sintetizando... (0.07 min)
 ⠇ AIM Sintetizando... (0.07 min)
 ⠏ AIM Sintetizando... (0.07 min)
 ⠋ AIM Sintetizando... (0.07 min)
 ⠙ AIM Sintetizando... (0.08 min)
 ⠹ AIM Sintetizando... (0.08 min)
 ⠸ AIM Sintetizando... (0.08 min)
 ⠼ AIM Sintetizando... (0.08 min)
 ⠴ AIM Sintetizando... (0.08 min)
 ⠦ AIM Sintetizando... (0.08 min)
 ⠧ AIM Sintetizando... (0.09 min)
 ⠇ AIM Sintetizando... (0.09 min)
 ⠏ AIM Sintetizando... (0.09 min)
 ⠋ AIM Sintetizando... (0.09 min)
 ⠙ AIM Sintetizando... (0.09 min)
 ⠹ AIM Sintetizando... (0.10 min)
 ⠸ AIM Sintetizando... (0.10 min)
 ⠼ AIM Sintetizando... (0.10 min)
 ⠴ AIM Sintetizando... (0.10 min)
 ⠦ AIM Sintetizando... (0.10 min)
 ⠧ AIM Sintetizando... (0.11 min)
 ⠇ AIM Sintetizando... (0.11 min)
 ⠏ AIM Sintetizando... (0.11 min)
 ⠋ AIM Sintetizando... (0.11 min)
 ⠙ AIM Sintetizando... (0.11 min)
 ⠹ AIM Sintetizando... (0.11 min)
 ⠸ AIM Sintetizando... (0.12 min)
 ⠼ AIM Sintetizando... (0.12 min)
 ⠴ AIM Sintetizando... (0.12 min)
 ⠦ AIM Sintetizando... (0.12 min)
 ⠧ AIM Sintetizando... (0.12 min)
 ⠇ AIM Sintetizando... (0.13 min)
 ⠏ AIM Sintetizando... (0.13 min)
 ⠋ AIM Sintetizando... (0.13 min)
 ⠙ AIM Sintetizando... (0.13 min)
 ⠹ AIM Sintetizando... (0.13 min)
 ⠸ AIM Sintetizando... (0.13 min)
 ⠼ AIM Sintetizando... (0.14 min)
 ⠴ AIM Sintetizando... (0.14 min)
 ⠦ AIM Sintetizando... (0.14 min)
 ⠧ AIM Sintetizando... (0.14 min)
 ⠇ AIM Sintetizando... (0.14 min)
 ⠏ AIM Sintetizando... (0.14 min)
 ⠋ AIM Sintetizando... (0.15 min)
 ⠙ AIM Sintetizando... (0.15 min)
 ⠹ AIM Sintetizando... (0.15 min)
 ⠸ AIM Sintetizando... (0.15 min)
 ⠼ AIM Sintetizando... (0.15 min)
 ⠴ AIM Sintetizando... (0.15 min)
 ⠦ AIM Sintetizando... (0.16 min)
 ⠧ AIM Sintetizando... (0.16 min)
 ⠇ AIM Sintetizando... (0.16 min)
 ⠏ AIM Sintetizando... (0.16 min)
 ⠋ AIM Sintetizando... (0.16 min)
 ⠙ AIM Sintetizando... (0.17 min)
 ⠹ AIM Sintetizando... (0.17 min)
 ⠸ AIM Sintetizando... (0.17 min)
 ⠼ AIM Sintetizando... (0.17 min)
 ⠴ AIM Sintetizando... (0.17 min)
 ⠦ AIM Sintetizando... (0.18 min)
 ⠧ AIM Sintetizando... (0.18 min)
 ⠇ AIM Sintetizando... (0.18 min)
 ⠏ AIM Sintetizando... (0.18 min)
 ⠋ AIM Sintetizando... (0.18 min)
 ⠙ AIM Sintetizando... (0.18 min)
 ⠹ AIM Sintetizando... (0.19 min)
 ⠸ AIM Sintetizando... (0.19 min)
 ⠼ AIM Sintetizando... (0.19 min)
 ⠴ AIM Sintetizando... (0.19 min)
